1741615331701.2773;44.97202;7.70208
1741615331705.2568;44.97114;7.70231
1741615331709.2363;44.97024;7.70240
1741615331713.2158;44.96936;7.70239
1741615331717.1953;44.96921;7.70128
1741615331721.1748;44.96975;7.70028
1741615331725.1543;44.97054;7.69978
1741615331729.1338;44.97096;7.70077
1741615331733.1133;44.97095;7.70204
1741615331737.0928;44.97085;7.70330
1741615331741.0723;44.97074;7.70456
1741615331745.0518;44.97062;7.70582
1741615331749.0312;44.97043;7.70707
1741615331753.0107;44.97024;7.70831
1741615331756.9902;44.97006;7.70955
1741615331760.9697;44.96988;7.71080
1741615331764.9492;44.96969;7.71204
1741615331768.9287;44.96951;7.71329
1741615331772.9082;44.96933;7.71453
1741615331776.8877;44.96914;7.71578
1741615331780.8672;44.96896;7.71702
1741615331784.8467;44.96877;7.71826
1741615331788.8262;44.96859;7.71951
1741615331792.8057;44.96841;7.72075
1741615331796.7852;44.96822;7.72200
1741615331800.7646;44.96803;7.72324
1741615331804.7441;44.96785;7.72448
1741615331808.7236;44.96766;7.72573
1741615331812.7031;44.96748;7.72697
1741615331816.6826;44.96729;7.72821
1741615331820.662;44.96711;7.72946
1741615331824.6416;44.96692;7.73070
1741615331828.621;44.96673;7.73194
1741615331832.6006;44.96654;7.73319
1741615331836.58;44.96634;7.73443
1741615331840.5596;44.96608;7.73564
1741615331844.539;44.96583;7.73686
1741615331848.5186;44.96566;7.73811
1741615331852.498;44.96550;7.73936
1741615331856.4775;44.96532;7.74061
1741615331860.457;44.96512;7.74184
1741615331864.4365;44.96491;7.74308
1741615331868.416;44.96471;7.74432
1741615331872.3955;44.96450;7.74556
1741615331876.375;44.96429;7.74679
1741615331880.3545;44.96407;7.74803
1741615331884.334;44.96386;7.74926
1741615331888.3135;44.96366;7.75050
1741615331892.293;44.96345;7.75174
1741615331896.2725;44.96324;7.75297
1741615331900.252;44.96304;7.75421
1741615331904.2314;44.96283;7.75545
1741615331908.211;44.96262;7.75668
1741615331912.1904;44.96241;7.75792
1741615331916.17;44.96221;7.75916
1741615331920.1494;44.96200;7.76039
1741615331924.129;44.96179;7.76163
1741615331928.1084;44.96159;7.76287
1741615331932.088;44.96138;7.76410
1741615331936.0674;44.96117;7.76534
1741615331940.0469;44.96097;7.76658
1741615331944.0264;44.96076;7.76781
1741615331948.0059;44.96055;7.76905
1741615331951.9854;44.96035;7.77029
1741615331955.9648;44.96014;7.77153
1741615331959.9443;44.95993;7.77276
1741615331963.9238;44.95975;7.77401
1741615331967.9033;44.95961;7.77526
1741615331971.8828;44.95953;7.77653
1741615331975.8623;44.95949;7.77780
1741615331979.8418;44.95951;7.77907
1741615331983.8213;44.95955;7.78034
1741615331987.8008;44.95960;7.78161
1741615331991.7803;44.95965;7.78288
1741615331995.7598;44.95968;7.78414
1741615331999.7393;44.95971;7.78542
1741615332003.7188;44.95971;7.78669
1741615332007.6982;44.95967;7.78796
1741615332011.6777;44.95961;7.78922
1741615332015.6572;44.95956;7.79049
1741615332019.6367;44.95951;7.79176
1741615332023.6162;44.95945;7.79303
1741615332027.5957;44.95940;7.79430
1741615332031.5752;44.95935;7.79557
1741615332035.5547;44.95929;7.79684
1741615332039.5342;44.95924;7.79810
1741615332043.5137;44.95918;7.79937
1741615332047.4932;44.95913;7.80064
1741615332051.4727;44.95908;7.80191
1741615332055.4521;44.95902;7.80318
1741615332059.4316;44.95897;7.80445
1741615332063.4111;44.95892;7.80572
1741615332067.3906;44.95886;7.80699
1741615332071.37;44.95881;7.80825
1741615332075.3496;44.95875;7.80952
1741615332079.329;44.95870;7.81079
1741615332083.3086;44.95865;7.81206
1741615332087.288;44.95859;7.81333
1741615332091.2676;44.95852;7.81460
1741615332095.247;44.95846;7.81586
1741615332099.2266;44.95838;7.81713
1741615332103.206;44.95831;7.81840
1741615332107.1855;44.95823;7.81966
1741615332111.165;44.95815;7.82093
1741615332115.1445;44.95807;7.82219
1741615332119.124;44.95800;7.82346
1741615332123.1035;44.95792;7.82473
1741615332127.083;44.95784;7.82599
1741615332131.0625;44.95777;7.82726
1741615332135.042;44.95769;7.82853
1741615332139.0215;44.95762;7.82979
1741615332143.001;44.95755;7.83106
1741615332146.9805;44.95747;7.83233
1741615332150.96;44.95740;7.83359
1741615332154.9395;44.95733;7.83486
1741615332158.919;44.95725;7.83613
1741615332162.8984;44.95718;7.83739
1741615332166.878;44.95711;7.83866
1741615332170.8574;44.95705;7.83993
1741615332174.837;44.95700;7.84120
1741615332178.8164;44.95695;7.84246
1741615332182.796;44.95689;7.84373
1741615332186.7754;44.95684;7.84500
1741615332190.755;44.95679;7.84627
1741615332194.7344;44.95674;7.84754
1741615332198.7139;44.95668;7.84881
1741615332202.6934;44.95663;7.85008
1741615332206.6729;44.95658;7.85135
1741615332210.6523;44.95653;7.85261
1741615332214.6318;44.95648;7.85388
1741615332218.6113;44.95643;7.85515
1741615332222.5908;44.95638;7.85642
1741615332226.5703;44.95633;7.85769
1741615332230.5498;44.95627;7.85896
1741615332234.5293;44.95622;7.86023
1741615332238.5088;44.95617;7.86150
1741615332242.4883;44.95612;7.86277
1741615332246.4678;44.95607;7.86403
1741615332250.4473;44.95602;7.86530
1741615332254.4268;44.95597;7.86657
1741615332258.4062;44.95592;7.86784
1741615332262.3857;44.95587;7.86911
1741615332266.3652;44.95583;7.87038
1741615332270.3447;44.95578;7.87165
1741615332274.3242;44.95573;7.87292
1741615332278.3037;44.95568;7.87419
1741615332282.2832;44.95563;7.87545
1741615332286.2627;44.95558;7.87672
1741615332290.2422;44.95553;7.87799
1741615332294.2217;44.95549;7.87926
1741615332298.2012;44.95544;7.88053
1741615332302.1807;44.95539;7.88180
1741615332306.1602;44.95534;7.88307
1741615332310.1396;44.95529;7.88434
1741615332314.1191;44.95524;7.88561
1741615332318.0986;44.95519;7.88688
1741615332322.0781;44.95515;7.88814
1741615332326.0576;44.95510;7.88941
1741615332330.037;44.95504;7.89068
1741615332334.0166;44.95499;7.89195
1741615332337.996;44.95494;7.89322
1741615332341.9756;44.95488;7.89449
1741615332345.955;44.95483;7.89576
1741615332349.9346;44.95478;7.89703
1741615332353.914;44.95472;7.89829
1741615332357.8936;44.95467;7.89956
1741615332361.873;44.95462;7.90083
1741615332365.8525;44.95456;7.90210
1741615332369.832;44.95451;7.90337
1741615332373.8115;44.95446;7.90464
1741615332377.791;44.95440;7.90591
1741615332381.7705;44.95435;7.90717
1741615332385.75;44.95430;7.90844
1741615332389.7295;44.95424;7.90971
1741615332393.709;44.95418;7.91098
1741615332397.6885;44.95409;7.91224
1741615332401.668;44.95400;7.91351
1741615332405.6475;44.95390;7.91477
1741615332409.627;44.95377;7.91603
1741615332413.6064;44.95363;7.91728
1741615332417.586;44.95349;7.91854
1741615332421.5654;44.95334;7.91979
1741615332425.545;44.95314;7.92103
1741615332429.5244;44.95285;7.92223
1741615332433.504;44.95267;7.92347
1741615332437.4834;44.95269;7.92474
1741615332441.463;44.95266;7.92601
1741615332445.4424;44.95254;7.92727
1741615332449.4219;44.95240;7.92852
1741615332453.4014;44.95226;7.92978
1741615332457.3809;44.95212;7.93103
1741615332461.3604;44.95198;7.93229
1741615332465.3398;44.95184;7.93354
1741615332469.3193;44.95170;7.93480
1741615332473.2988;44.95156;7.93605
1741615332477.2783;44.95142;7.93731
1741615332481.2578;44.95128;7.93856
1741615332485.2373;44.95114;7.93982
1741615332489.2168;44.95100;7.94107
1741615332493.1963;44.95086;7.94233
1741615332497.1758;44.95072;7.94358
1741615332501.1553;44.95058;7.94484
1741615332505.1348;44.95044;7.94609
1741615332509.1143;44.95030;7.94735
1741615332513.0938;44.95016;7.94861
1741615332517.0732;44.95002;7.94986
1741615332521.0527;44.94988;7.95112
1741615332525.0322;44.94975;7.95237
1741615332529.0117;44.94961;7.95363
1741615332532.9912;44.94947;7.95488
1741615332536.9707;44.94933;7.95614
1741615332540.9502;44.94918;7.95739
1741615332544.9297;44.94904;7.95865
1741615332548.9092;44.94890;7.95990
1741615332552.8887;44.94875;7.96116
1741615332556.8682;44.94861;7.96241
1741615332560.8477;44.94848;7.96367
1741615332564.8271;44.94834;7.96492
1741615332568.8066;44.94820;7.96618
1741615332572.7861;44.94806;7.96743
1741615332576.7656;44.94792;7.96869
1741615332580.745;44.94773;7.96993
1741615332584.7246;44.94749;7.97116
1741615332588.704;44.94720;7.97236
1741615332592.6836;44.94682;7.97351
1741615332596.663;44.94642;7.97465
1741615332600.6426;44.94595;7.97573
1741615332604.622;44.94543;7.97677
1741615332608.6016;44.94487;7.97776
1741615332612.581;44.94427;7.97870
1741615332616.5605;44.94364;7.97961
1741615332620.54;44.94300;7.98050
1741615332624.5195;44.94236;7.98140
1741615332628.499;44.94174;7.98231
1741615332632.4785;44.94111;7.98322
1741615332636.458;44.94048;7.98414
1741615332640.4375;44.93987;7.98507
1741615332644.417;44.93927;7.98601
1741615332648.3965;44.93868;7.98697
1741615332652.376;44.93810;7.98794
1741615332656.3555;44.93755;7.98894
1741615332660.335;44.93700;7.98995
1741615332664.3145;44.93646;7.99097
1741615332668.294;44.93596;7.99202
1741615332672.2734;44.93545;7.99307
1741615332676.253;44.93495;7.99412
1741615332680.2324;44.93446;7.99519
1741615332684.212;44.93397;7.99625
1741615332688.1914;44.93348;7.99732
1741615332692.171;44.93299;7.99838
1741615332696.1504;44.93250;7.99945
1741615332700.13;44.93201;8.00051
1741615332704.1094;44.93152;8.00158
1741615332708.0889;44.93103;8.00264
1741615332712.0684;44.93053;8.00370
1741615332716.0479;44.93004;8.00477
1741615332720.0273;44.92955;8.00583
1741615332724.0068;44.92906;8.00689
1741615332727.9863;44.92856;8.00796
1741615332731.9658;44.92807;8.00902
1741615332735.9453;44.92758;8.01008
1741615332739.9248;44.92709;8.01114
1741615332743.9043;44.92659;8.01221
1741615332747.8838;44.92610;8.01327
1741615332751.8633;44.92561;8.01433
1741615332755.8428;44.92512;8.01540
1741615332759.8223;44.92462;8.01646
1741615332763.8018;44.92413;8.01752
1741615332767.7812;44.92364;8.01858
1741615332771.7607;44.92314;8.01964
1741615332775.7402;44.92265;8.02071
1741615332779.7197;44.92216;8.02177
1741615332783.6992;44.92167;8.02283
1741615332787.6787;44.92117;8.02389
1741615332791.6582;44.92068;8.02496
1741615332795.6377;44.92019;8.02602
1741615332799.6172;44.91969;8.02708
1741615332803.5967;44.91920;8.02814
1741615332807.5762;44.91871;8.02920
1741615332811.5557;44.91821;8.03027
1741615332815.5352;44.91772;8.03133
1741615332819.5146;44.91723;8.03239
1741615332823.4941;44.91674;8.03345
1741615332827.4736;44.91624;8.03452
1741615332831.4531;44.91575;8.03557
1741615332835.4326;44.91525;8.03663
1741615332839.412;44.91475;8.03769
1741615332843.3916;44.91425;8.03875
1741615332847.371;44.91376;8.03981
1741615332851.3506;44.91327;8.04087
1741615332855.33;44.91277;8.04193
1741615332859.3096;44.91228;8.04300
1741615332863.289;44.91176;8.04403
1741615332867.2686;44.91122;8.04505
1741615332871.248;44.91069;8.04607
1741615332875.2275;44.91015;8.04709
1741615332879.207;44.90960;8.04809
1741615332883.1865;44.90903;8.04908
1741615332887.166;44.90847;8.05007
1741615332891.1455;44.90791;8.05106
1741615332895.125;44.90735;8.05205
1741615332899.1045;44.90679;8.05305
1741615332903.084;44.90623;8.05404
1741615332907.0635;44.90567;8.05503
1741615332911.043;44.90510;8.05602
1741615332915.0225;44.90454;8.05701
1741615332919.002;44.90398;8.05801
1741615332922.9814;44.90346;8.05904
1741615332926.961;44.90298;8.06011
1741615332930.9404;44.90256;8.06124
1741615332934.92;44.90225;8.06242
1741615332938.8994;44.90198;8.06363
1741615332942.879;44.90184;8.06489
1741615332946.8584;44.90176;8.06615
1741615332950.838;44.90180;8.06741
1741615332954.8174;44.90189;8.06868
1741615332958.7969;44.90200;8.06994
1741615332962.7764;44.90217;8.07118
1741615332966.7559;44.90234;8.07243
1741615332970.7354;44.90250;8.07368
1741615332974.7148;44.90266;8.07493
1741615332978.6943;44.90277;8.07619
1741615332982.6738;44.90288;8.07745
1741615332986.6533;44.90299;8.07871
1741615332990.6328;44.90310;8.07997
1741615332994.6123;44.90321;8.08123
1741615332998.5918;44.90331;8.08249
1741615333002.5713;44.90342;8.08375
1741615333006.5508;44.90352;8.08501
1741615333010.5303;44.90363;8.08627
1741615333014.5098;44.90373;8.08753
1741615333018.4893;44.90384;8.08880
1741615333022.4688;44.90395;8.09006
1741615333026.4482;44.90406;8.09132
1741615333030.4277;44.90416;8.09258
1741615333034.4072;44.90427;8.09384
1741615333038.3867;44.90437;8.09510
1741615333042.3662;44.90448;8.09636
1741615333046.3457;44.90457;8.09762
1741615333050.3252;44.90463;8.09889
1741615333054.3047;44.90464;8.10016
1741615333058.2842;44.90460;8.10143
1741615333062.2637;44.90455;8.10270
1741615333066.2432;44.90445;8.10396
1741615333070.2227;44.90432;8.10521
1741615333074.2021;44.90416;8.10646
1741615333078.1816;44.90395;8.10770
1741615333082.1611;44.90375;8.10893
1741615333086.1406;44.90354;8.11017
1741615333090.12;44.90334;8.11141
1741615333094.0996;44.90313;8.11264
1741615333098.079;44.90292;8.11388
1741615333102.0586;44.90270;8.11511
1741615333106.038;44.90249;8.11634
1741615333110.0176;44.90226;8.11757
1741615333113.997;44.90207;8.11881
1741615333117.9766;44.90188;8.12005
1741615333121.956;44.90171;8.12130
1741615333125.9355;44.90157;8.12255
1741615333129.915;44.90146;8.12381
1741615333133.8945;44.90139;8.12508
1741615333137.874;44.90138;8.12635
1741615333141.8535;44.90138;8.12762
1741615333145.833;44.90138;8.12889
1741615333149.8125;44.90138;8.13016
1741615333153.792;44.90139;8.13143
1741615333157.7715;44.90144;8.13269
1741615333161.751;44.90151;8.13396
1741615333165.7305;44.90162;8.13522
1741615333169.71;44.90176;8.13647
1741615333173.6895;44.90192;8.13772
1741615333177.669;44.90208;8.13897
1741615333181.6484;44.90224;8.14022
1741615333185.628;44.90240;8.14147
1741615333189.6074;44.90257;8.14272
1741615333193.587;44.90271;8.14397
1741615333197.5664;44.90285;8.14523
1741615333201.546;44.90297;8.14648
1741615333205.5254;44.90311;8.14774
1741615333209.505;44.90325;8.14899
1741615333213.4844;44.90338;8.15025
1741615333217.4639;44.90351;8.15151
1741615333221.4434;44.90364;8.15276
1741615333225.4229;44.90377;8.15402
1741615333229.4023;44.90390;8.15528
1741615333233.3818;44.90402;8.15653
1741615333237.3613;44.90415;8.15779
1741615333241.3408;44.90428;8.15904
1741615333245.3203;44.90441;8.16030
1741615333249.2998;44.90454;8.16156
1741615333253.2793;44.90471;8.16281
1741615333257.2588;44.90490;8.16405
1741615333261.2383;44.90508;8.16529
1741615333265.2178;44.90532;8.16651
1741615333269.1973;44.90563;8.16770
1741615333273.1768;44.90596;8.16888
1741615333277.1562;44.90630;8.17006
1741615333281.1357;44.90666;8.17123
1741615333285.1152;44.90704;8.17237
1741615333289.0947;44.90746;8.17350
1741615333293.0742;44.90791;8.17459
1741615333297.0537;44.90838;8.17568
1741615333301.0332;44.90885;8.17676
1741615333305.0127;44.90936;8.17780
1741615333308.9922;44.90988;8.17884
1741615333312.9717;44.91042;8.17986
1741615333316.9512;44.91097;8.18086
1741615333320.9307;44.91157;8.18181
1741615333324.9102;44.91218;8.18274
1741615333328.8896;44.91281;8.18365
1741615333332.8691;44.91344;8.18455
1741615333336.8486;44.91405;8.18549
1741615333340.8281;44.91461;8.18648
1741615333344.8076;44.91514;8.18750
1741615333348.787;44.91561;8.18859
1741615333352.7666;44.91604;8.18970
1741615333356.746;44.91644;8.19084
1741615333360.7256;44.91677;8.19202
1741615333364.705;44.91707;8.19321
1741615333368.6846;44.91732;8.19443
1741615333372.664;44.91748;8.19568
1741615333376.6436;44.91761;8.19694
1741615333380.623;44.91770;8.19820
1741615333384.6025;44.91774;8.19947
1741615333388.582;44.91774;8.20074
1741615333392.5615;44.91766;8.20201
1741615333396.541;44.91754;8.20326
1741615333400.5205;44.91741;8.20452
1741615333404.5;44.91717;8.20574
1741615333408.4795;44.91691;8.20696
1741615333412.459;44.91659;8.20815
1741615333416.4385;44.91625;8.20932
1741615333420.418;44.91592;8.21050
1741615333424.3975;44.91560;8.21169
1741615333428.377;44.91538;8.21292
1741615333432.3564;44.91519;8.21416
1741615333436.336;44.91504;8.21541
1741615333440.3154;44.91493;8.21667
1741615333444.295;44.91483;8.21793
1741615333448.2744;44.91472;8.21920
1741615333452.254;44.91462;8.22046
1741615333456.2334;44.91452;8.22172
1741615333460.213;44.91438;8.22298
1741615333464.1924;44.91425;8.22423
1741615333468.1719;44.91409;8.22548
1741615333472.1514;44.91392;8.22673
1741615333476.1309;44.91373;8.22797
1741615333480.1104;44.91351;8.22920
1741615333484.0898;44.91325;8.23042
1741615333488.0693;44.91298;8.23163
1741615333492.0488;44.91270;8.23284
1741615333496.0283;44.91242;8.23404
1741615333500.0078;44.91212;8.23523
1741615333503.9873;44.91180;8.23643
1741615333507.9668;44.91149;8.23762
1741615333511.9463;44.91119;8.23881
1741615333515.9258;44.91090;8.24001
1741615333519.9053;44.91062;8.24122
1741615333523.8848;44.91037;8.24244
1741615333527.8643;44.91012;8.24366
1741615333531.8438;44.90991;8.24490
1741615333535.8232;44.90970;8.24613
1741615333539.8027;44.90950;8.24737
1741615333543.7822;44.90936;8.24862
1741615333547.7617;44.90921;8.24988
1741615333551.7412;44.90905;8.25113
1741615333555.7207;44.90891;8.25238
1741615333559.7002;44.90877;8.25363
1741615333563.6797;44.90864;8.25489
1741615333567.6592;44.90850;8.25614
1741615333571.6387;44.90838;8.25740
1741615333575.6182;44.90831;8.25867
1741615333579.5977;44.90826;8.25994
1741615333583.5771;44.90822;8.26120
1741615333587.5566;44.90821;8.26247
1741615333591.5361;44.90823;8.26374
1741615333595.5156;44.90824;8.26501
1741615333599.495;44.90828;8.26628
1741615333603.4746;44.90831;8.26755
1741615333607.454;44.90834;8.26882
1741615333611.4336;44.90837;8.27009
1741615333615.413;44.90841;8.27136
1741615333619.3926;44.90845;8.27263
1741615333623.372;44.90849;8.27389
1741615333627.3516;44.90852;8.27516
1741615333631.331;44.90856;8.27643
1741615333635.3105;44.90861;8.27770
1741615333639.29;44.90870;8.27896
1741615333643.2695;44.90885;8.28021
1741615333647.249;44.90903;8.28146
1741615333651.2285;44.90924;8.28269
1741615333655.208;44.90948;8.28392
1741615333659.1875;44.90974;8.28513
1741615333663.167;44.91001;8.28634
1741615333667.1465;44.91025;8.28757
1741615333671.126;44.91042;8.28881
1741615333675.1055;44.91056;8.29007
1741615333679.085;44.91065;8.29133
1741615333683.0645;44.91070;8.29260
1741615333687.044;44.91072;8.29387
1741615333691.0234;44.91068;8.29514
1741615333695.003;44.91055;8.29639
1741615333698.9824;44.91040;8.29764
1741615333702.962;44.91022;8.29889
1741615333706.9414;44.91004;8.30013
1741615333710.921;44.90985;8.30137
1741615333714.9004;44.90967;8.30261
1741615333718.88;44.90950;8.30386
1741615333722.8594;44.90935;8.30511
1741615333726.8389;44.90921;8.30637
1741615333730.8184;44.90910;8.30763
1741615333734.7979;44.90902;8.30889
1741615333738.7773;44.90894;8.31016
1741615333742.7568;44.90886;8.31142
1741615333746.7363;44.90878;8.31269
1741615333750.7158;44.90870;8.31395
1741615333754.6953;44.90863;8.31522
1741615333758.6748;44.90859;8.31649
1741615333762.6543;44.90863;8.31776
1741615333766.6338;44.90874;8.31901
1741615333770.6133;44.90890;8.32027
1741615333774.5928;44.90909;8.32151
1741615333778.5723;44.90931;8.32273
1741615333782.5518;44.90954;8.32396
1741615333786.5312;44.90974;8.32520
1741615333790.5107;44.90987;8.32645
1741615333794.4902;44.90990;8.32772
1741615333798.4697;44.90983;8.32899
1741615333802.4492;44.90964;8.33022
1741615333806.4287;44.90933;8.33142
1741615333810.4082;44.90892;8.33254
1741615333814.3877;44.90843;8.33360
1741615333818.3672;44.90792;8.33465
1741615333822.3467;44.90741;8.33570
1741615333826.3262;44.90693;8.33677
1741615333830.3057;44.90649;8.33787
1741615333834.2852;44.90609;8.33901
1741615333838.2646;44.90569;8.34015
1741615333842.2441;44.90537;8.34134
1741615333846.2236;44.90505;8.34252
1741615333850.2031;44.90480;8.34374
1741615333854.1826;44.90455;8.34496
1741615333858.162;44.90435;8.34620
1741615333862.1416;44.90419;8.34745
1741615333866.121;44.90405;8.34870
1741615333870.1006;44.90398;8.34997
1741615333874.08;44.90393;8.35123
1741615333878.0596;44.90393;8.35250
1741615333882.039;44.90394;8.35377
1741615333886.0186;44.90398;8.35504
1741615333889.998;44.90403;8.35631
1741615333893.9775;44.90406;8.35758
1741615333897.957;44.90410;8.35885
1741615333901.9365;44.90413;8.36012
1741615333905.916;44.90416;8.36138
1741615333909.8955;44.90420;8.36265
1741615333913.875;44.90423;8.36392
1741615333917.8545;44.90427;8.36519
1741615333921.834;44.90430;8.36646
1741615333925.8135;44.90434;8.36773
1741615333929.793;44.90437;8.36900
1741615333933.7725;44.90441;8.37027
1741615333937.752;44.90446;8.37153
1741615333941.7314;44.90451;8.37280
1741615333945.711;44.90456;8.37407
1741615333949.6904;44.90463;8.37533
1741615333953.67;44.90472;8.37660
1741615333957.6494;44.90481;8.37786
1741615333961.629;44.90493;8.37912
1741615333965.6084;44.90504;8.38038
1741615333969.588;44.90518;8.38163
1741615333973.5674;44.90536;8.38288
1741615333977.5469;44.90554;8.38412
1741615333981.5264;44.90572;8.38536
1741615333985.5059;44.90590;8.38661
1741615333989.4854;44.90609;8.38785
1741615333993.4648;44.90628;8.38909
1741615333997.4443;44.90647;8.39033
1741615334001.4238;44.90665;8.39158
1741615334005.4033;44.90683;8.39282
1741615334009.3828;44.90701;8.39406
1741615334013.3623;44.90719;8.39531
1741615334017.3418;44.90739;8.39655
1741615334021.3213;44.90761;8.39778
1741615334025.3008;44.90783;8.39901
1741615334029.2803;44.90807;8.40023
1741615334033.2598;44.90831;8.40146
1741615334037.2393;44.90856;8.40268
1741615334041.2188;44.90880;8.40390
1741615334045.1982;44.90905;8.40512
1741615334049.1777;44.90930;8.40634
1741615334053.1572;44.90955;8.40756
1741615334057.1367;44.90980;8.40878
1741615334061.1162;44.91004;8.41000
1741615334065.0957;44.91029;8.41122
1741615334069.0752;44.91054;8.41244
1741615334073.0547;44.91079;8.41366
1741615334077.0342;44.91104;8.41488
1741615334081.0137;44.91129;8.41610
1741615334084.9932;44.91154;8.41732
1741615334088.9727;44.91179;8.41854
1741615334092.9521;44.91205;8.41976
1741615334096.9316;44.91230;8.42098
1741615334100.9111;44.91255;8.42220
1741615334104.8906;44.91281;8.42341
1741615334108.87;44.91305;8.42464
1741615334112.8496;44.91329;8.42586
1741615334116.829;44.91352;8.42709
1741615334120.8086;44.91376;8.42831
1741615334124.788;44.91400;8.42954
1741615334128.7676;44.91424;8.43076
1741615334132.747;44.91449;8.43198
1741615334136.7266;44.91474;8.43320
1741615334140.706;44.91499;8.43442
1741615334144.6855;44.91524;8.43564
1741615334148.665;44.91549;8.43686
1741615334152.6445;44.91575;8.43808
1741615334156.624;44.91599;8.43930
1741615334160.6035;44.91622;8.44053
1741615334164.583;44.91646;8.44175
1741615334168.5625;44.91669;8.44298
1741615334172.542;44.91689;8.44422
1741615334176.5215;44.91709;8.44546
1741615334180.501;44.91728;8.44669
1741615334184.4805;44.91748;8.44793
1741615334188.46;44.91767;8.44917
1741615334192.4395;44.91787;8.45041
1741615334196.419;44.91806;8.45165
1741615334200.3984;44.91826;8.45289
1741615334204.378;44.91845;8.45413
1741615334208.3574;44.91864;8.45538
1741615334212.337;44.91882;8.45662
1741615334216.3164;44.91900;8.45786
1741615334220.296;44.91919;8.45911
1741615334224.2754;44.91937;8.46035
1741615334228.255;44.91956;8.46159
1741615334232.2344;44.91975;8.46283
1741615334236.2139;44.91994;8.46407
1741615334240.1934;44.92012;8.46532
1741615334244.1729;44.92028;8.46657
1741615334248.1523;44.92044;8.46782
1741615334252.1318;44.92060;8.46907
1741615334256.1113;44.92076;8.47032
1741615334260.0908;44.92092;8.47157
1741615334264.0703;44.92109;8.47282
1741615334268.0498;44.92126;8.47406
1741615334272.0293;44.92143;8.47531
1741615334276.0088;44.92160;8.47656
1741615334279.9883;44.92177;8.47781
1741615334283.9678;44.92193;8.47905
1741615334287.9473;44.92210;8.48030
1741615334291.9268;44.92227;8.48155
1741615334295.9062;44.92244;8.48280
1741615334299.8857;44.92261;8.48404
1741615334303.8652;44.92278;8.48529
1741615334307.8447;44.92296;8.48654
1741615334311.8242;44.92313;8.48778
1741615334315.8037;44.92332;8.48902
1741615334319.7832;44.92352;8.49026
1741615334323.7627;44.92372;8.49150
1741615334327.7422;44.92393;8.49274
1741615334331.7217;44.92414;8.49397
